/m-coriander/coriander/akkamath/miniconda3/envs/sglang_run/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
`torch_dtype` is deprecated! Use `dtype` instead!
[2025-10-28 00:49:39] No chat template found, defaulting to 'string' content format
/m-coriander/coriander/akkamath/miniconda3/envs/sglang_run/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/m-coriander/coriander/akkamath/miniconda3/envs/sglang_run/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
`torch_dtype` is deprecated! Use `dtype` instead!
[2025-10-28 00:49:55] Init torch distributed begin.
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[2025-10-28 00:49:56] Init torch distributed ends. mem usage=0.00 GB
[2025-10-28 00:49:56] MOE_RUNNER_BACKEND is not initialized, using triton backend
[2025-10-28 00:49:57] Load weight begin. avail mem=139.30 GB
[2025-10-28 00:49:58] Using model weights format ['*.safetensors']
Ignored error while writing commit hash to /m-coriander/coriander/hf/hub/models--meta-llama--Meta-Llama-3-8B/refs/main: [Errno 13] Permission denied: '/m-coriander/coriander/hf/hub/models--meta-llama--Meta-Llama-3-8B/refs/main'.
[2025-10-28 00:49:58] Ignored error while writing commit hash to /m-coriander/coriander/hf/hub/models--meta-llama--Meta-Llama-3-8B/refs/main: [Errno 13] Permission denied: '/m-coriander/coriander/hf/hub/models--meta-llama--Meta-Llama-3-8B/refs/main'.
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:00<00:02,  1.18it/s]
Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:01<00:01,  1.61it/s]
Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:02<00:00,  1.31it/s]
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:03<00:00,  1.12it/s]
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:03<00:00,  1.20it/s]

[2025-10-28 00:50:01] Load weight end. type=LlamaForCausalLM, dtype=torch.bfloat16, avail mem=124.23 GB, mem usage=15.07 GB.
[2025-10-28 00:50:01] Using KV cache dtype: torch.bfloat16
[2025-10-28 00:50:01] KV Cache is allocated. #tokens: 911568, K size: 55.64 GB, V size: 55.64 GB
[2025-10-28 00:50:01] Memory pool end. avail mem=12.66 GB
[2025-10-28 00:50:02] Capture cuda graph begin. This can take up to several minutes. avail mem=12.09 GB
[2025-10-28 00:50:02] Capture cuda graph bs [1, 2, 4, 8, 12, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256]
  0%|          | 0/36 [00:00<?, ?it/s]Capturing batches (bs=256 avail_mem=11.95 GB):   0%|          | 0/36 [00:00<?, ?it/s]Capturing batches (bs=256 avail_mem=11.95 GB):   3%|▎         | 1/36 [00:01<00:46,  1.33s/it]Capturing batches (bs=248 avail_mem=11.79 GB):   3%|▎         | 1/36 [00:01<00:46,  1.33s/it]Capturing batches (bs=248 avail_mem=11.79 GB):   6%|▌         | 2/36 [00:01<00:21,  1.59it/s]Capturing batches (bs=240 avail_mem=11.78 GB):   6%|▌         | 2/36 [00:01<00:21,  1.59it/s]Capturing batches (bs=240 avail_mem=11.78 GB):   8%|▊         | 3/36 [00:01<00:13,  2.51it/s]Capturing batches (bs=232 avail_mem=11.76 GB):   8%|▊         | 3/36 [00:01<00:13,  2.51it/s]Capturing batches (bs=232 avail_mem=11.76 GB):  11%|█         | 4/36 [00:01<00:09,  3.46it/s]Capturing batches (bs=224 avail_mem=11.76 GB):  11%|█         | 4/36 [00:01<00:09,  3.46it/s]Capturing batches (bs=224 avail_mem=11.76 GB):  14%|█▍        | 5/36 [00:01<00:07,  4.38it/s]Capturing batches (bs=216 avail_mem=11.73 GB):  14%|█▍        | 5/36 [00:01<00:07,  4.38it/s]Capturing batches (bs=216 avail_mem=11.73 GB):  17%|█▋        | 6/36 [00:01<00:05,  5.24it/s]Capturing batches (bs=208 avail_mem=11.72 GB):  17%|█▋        | 6/36 [00:01<00:05,  5.24it/s]Capturing batches (bs=208 avail_mem=11.72 GB):  19%|█▉        | 7/36 [00:02<00:04,  5.84it/s]Capturing batches (bs=200 avail_mem=11.70 GB):  19%|█▉        | 7/36 [00:02<00:04,  5.84it/s]Capturing batches (bs=200 avail_mem=11.70 GB):  22%|██▏       | 8/36 [00:02<00:04,  6.09it/s]Capturing batches (bs=192 avail_mem=11.70 GB):  22%|██▏       | 8/36 [00:02<00:04,  6.09it/s]Capturing batches (bs=192 avail_mem=11.70 GB):  25%|██▌       | 9/36 [00:02<00:04,  6.57it/s]Capturing batches (bs=184 avail_mem=11.67 GB):  25%|██▌       | 9/36 [00:02<00:04,  6.57it/s]Capturing batches (bs=184 avail_mem=11.67 GB):  28%|██▊       | 10/36 [00:02<00:03,  6.77it/s]Capturing batches (bs=176 avail_mem=11.67 GB):  28%|██▊       | 10/36 [00:02<00:03,  6.77it/s]Capturing batches (bs=176 avail_mem=11.67 GB):  31%|███       | 11/36 [00:03<00:06,  3.86it/s]Capturing batches (bs=168 avail_mem=11.64 GB):  31%|███       | 11/36 [00:03<00:06,  3.86it/s]Capturing batches (bs=168 avail_mem=11.64 GB):  33%|███▎      | 12/36 [00:03<00:05,  4.13it/s]Capturing batches (bs=160 avail_mem=11.64 GB):  33%|███▎      | 12/36 [00:03<00:05,  4.13it/s]Capturing batches (bs=160 avail_mem=11.64 GB):  36%|███▌      | 13/36 [00:03<00:04,  4.78it/s]Capturing batches (bs=152 avail_mem=11.61 GB):  36%|███▌      | 13/36 [00:03<00:04,  4.78it/s]Capturing batches (bs=152 avail_mem=11.61 GB):  39%|███▉      | 14/36 [00:03<00:03,  5.55it/s]Capturing batches (bs=144 avail_mem=11.61 GB):  39%|███▉      | 14/36 [00:03<00:03,  5.55it/s]Capturing batches (bs=144 avail_mem=11.61 GB):  42%|████▏     | 15/36 [00:03<00:03,  6.33it/s]Capturing batches (bs=136 avail_mem=11.58 GB):  42%|████▏     | 15/36 [00:03<00:03,  6.33it/s]Capturing batches (bs=136 avail_mem=11.58 GB):  44%|████▍     | 16/36 [00:03<00:02,  6.88it/s]Capturing batches (bs=128 avail_mem=11.58 GB):  44%|████▍     | 16/36 [00:03<00:02,  6.88it/s]Capturing batches (bs=128 avail_mem=11.58 GB):  47%|████▋     | 17/36 [00:03<00:02,  6.94it/s]Capturing batches (bs=120 avail_mem=11.55 GB):  47%|████▋     | 17/36 [00:03<00:02,  6.94it/s]Capturing batches (bs=120 avail_mem=11.55 GB):  50%|█████     | 18/36 [00:03<00:02,  7.39it/s]Capturing batches (bs=112 avail_mem=11.54 GB):  50%|█████     | 18/36 [00:03<00:02,  7.39it/s]Capturing batches (bs=112 avail_mem=11.54 GB):  53%|█████▎    | 19/36 [00:04<00:02,  7.96it/s]Capturing batches (bs=104 avail_mem=11.52 GB):  53%|█████▎    | 19/36 [00:04<00:02,  7.96it/s]Capturing batches (bs=104 avail_mem=11.52 GB):  56%|█████▌    | 20/36 [00:04<00:01,  8.31it/s]Capturing batches (bs=96 avail_mem=11.52 GB):  56%|█████▌    | 20/36 [00:04<00:01,  8.31it/s] Capturing batches (bs=96 avail_mem=11.52 GB):  58%|█████▊    | 21/36 [00:04<00:01,  8.06it/s]Capturing batches (bs=88 avail_mem=11.49 GB):  58%|█████▊    | 21/36 [00:04<00:01,  8.06it/s]Capturing batches (bs=88 avail_mem=11.49 GB):  61%|██████    | 22/36 [00:04<00:01,  7.38it/s]Capturing batches (bs=80 avail_mem=11.49 GB):  61%|██████    | 22/36 [00:04<00:01,  7.38it/s]Capturing batches (bs=80 avail_mem=11.49 GB):  64%|██████▍   | 23/36 [00:04<00:01,  7.39it/s]Capturing batches (bs=72 avail_mem=11.46 GB):  64%|██████▍   | 23/36 [00:04<00:01,  7.39it/s]Capturing batches (bs=72 avail_mem=11.46 GB):  67%|██████▋   | 24/36 [00:05<00:03,  3.45it/s]Capturing batches (bs=64 avail_mem=11.45 GB):  67%|██████▋   | 24/36 [00:05<00:03,  3.45it/s]Capturing batches (bs=64 avail_mem=11.45 GB):  69%|██████▉   | 25/36 [00:05<00:02,  4.21it/s]Capturing batches (bs=56 avail_mem=11.43 GB):  69%|██████▉   | 25/36 [00:05<00:02,  4.21it/s]Capturing batches (bs=56 avail_mem=11.43 GB):  72%|███████▏  | 26/36 [00:05<00:01,  5.04it/s]Capturing batches (bs=48 avail_mem=11.43 GB):  72%|███████▏  | 26/36 [00:05<00:01,  5.04it/s]Capturing batches (bs=48 avail_mem=11.43 GB):  75%|███████▌  | 27/36 [00:05<00:01,  5.82it/s]Capturing batches (bs=40 avail_mem=11.40 GB):  75%|███████▌  | 27/36 [00:05<00:01,  5.82it/s]Capturing batches (bs=40 avail_mem=11.40 GB):  78%|███████▊  | 28/36 [00:05<00:01,  6.41it/s]Capturing batches (bs=32 avail_mem=11.40 GB):  78%|███████▊  | 28/36 [00:05<00:01,  6.41it/s]Capturing batches (bs=32 avail_mem=11.40 GB):  81%|████████  | 29/36 [00:05<00:00,  7.11it/s]Capturing batches (bs=24 avail_mem=11.37 GB):  81%|████████  | 29/36 [00:05<00:00,  7.11it/s]Capturing batches (bs=24 avail_mem=11.37 GB):  83%|████████▎ | 30/36 [00:05<00:00,  7.64it/s]Capturing batches (bs=16 avail_mem=11.36 GB):  83%|████████▎ | 30/36 [00:05<00:00,  7.64it/s]Capturing batches (bs=16 avail_mem=11.36 GB):  86%|████████▌ | 31/36 [00:06<00:00,  7.08it/s]Capturing batches (bs=12 avail_mem=11.34 GB):  86%|████████▌ | 31/36 [00:06<00:00,  7.08it/s]Capturing batches (bs=8 avail_mem=11.34 GB):  86%|████████▌ | 31/36 [00:06<00:00,  7.08it/s] Capturing batches (bs=8 avail_mem=11.34 GB):  92%|█████████▏| 33/36 [00:06<00:00,  8.20it/s]Capturing batches (bs=4 avail_mem=11.31 GB):  92%|█████████▏| 33/36 [00:06<00:00,  8.20it/s]Capturing batches (bs=2 avail_mem=11.31 GB):  92%|█████████▏| 33/36 [00:06<00:00,  8.20it/s]Capturing batches (bs=2 avail_mem=11.31 GB):  97%|█████████▋| 35/36 [00:06<00:00,  9.11it/s]Capturing batches (bs=1 avail_mem=11.28 GB):  97%|█████████▋| 35/36 [00:06<00:00,  9.11it/s]Capturing batches (bs=1 avail_mem=11.28 GB): 100%|██████████| 36/36 [00:06<00:00,  9.27it/s]Capturing batches (bs=1 avail_mem=11.28 GB): 100%|██████████| 36/36 [00:06<00:00,  5.50it/s]
[2025-10-28 00:50:09] Capture cuda graph end. Time elapsed: 7.36 s. mem usage=0.81 GB. avail mem=11.28 GB.
[2025-10-28 00:50:10] max_total_num_tokens=911568, chunked_prefill_size=8192, max_prefill_tokens=16384, max_running_requests=4096, context_len=8192, available_gpu_mem=11.28 GB
[2025-10-28 00:50:32] 
Warmup...
[2025-10-28 00:50:32] Prefill batch. #new-seq: 1, #new-token: 257, #cached-token: 0, token usage: 0.00, #running-req: 0, #queue-req: 0, 
[2025-10-28 00:51:53] Prefill batch. #new-seq: 3, #new-token: 4282, #cached-token: 13, token usage: 0.97, #running-req: 642, #queue-req: 550, 
[2025-10-28 00:51:53] Prefill batch. #new-seq: 1, #new-token: 1914, #cached-token: 2, token usage: 0.97, #running-req: 644, #queue-req: 549, 
[2025-10-28 00:51:54] Prefill batch. #new-seq: 1, #new-token: 819, #cached-token: 2, token usage: 0.98, #running-req: 643, #queue-req: 548, 
[2025-10-28 00:51:54] Prefill batch. #new-seq: 1, #new-token: 506, #cached-token: 9, token usage: 0.98, #running-req: 643, #queue-req: 547, 
[2025-10-28 00:51:54] Prefill batch. #new-seq: 4, #new-token: 3479, #cached-token: 14, token usage: 0.97, #running-req: 642, #queue-req: 543, 
[2025-10-28 00:51:54] Prefill batch. #new-seq: 5, #new-token: 6246, #cached-token: 21, token usage: 0.97, #running-req: 644, #queue-req: 538, 
[2025-10-28 00:51:54] Prefill batch. #new-seq: 1, #new-token: 718, #cached-token: 4, token usage: 0.98, #running-req: 647, #queue-req: 537, 
[2025-10-28 00:51:54] Prefill batch. #new-seq: 3, #new-token: 2388, #cached-token: 79, token usage: 0.97, #running-req: 646, #queue-req: 534, 
[2025-10-28 00:51:54] Decode batch. #running-req: 646, #token: 880292, token usage: 0.97, cuda graph: False, gen throughput (token/s): 6998.79, #queue-req: 534, 
[2025-10-28 00:51:54] Prefill batch. #new-seq: 6, #new-token: 6385, #cached-token: 25, token usage: 0.97, #running-req: 645, #queue-req: 528, 
[2025-10-28 00:51:55] Prefill batch. #new-seq: 3, #new-token: 4209, #cached-token: 13, token usage: 0.97, #running-req: 648, #queue-req: 525, 
[2025-10-28 00:51:55] Prefill batch. #new-seq: 5, #new-token: 4238, #cached-token: 14, token usage: 0.97, #running-req: 647, #queue-req: 520, 
[2025-10-28 00:51:55] Prefill batch. #new-seq: 3, #new-token: 2758, #cached-token: 11, token usage: 0.97, #running-req: 651, #queue-req: 517, 
[2025-10-28 00:51:55] Prefill batch. #new-seq: 2, #new-token: 3235, #cached-token: 7, token usage: 0.97, #running-req: 650, #queue-req: 515, 
[2025-10-28 00:51:55] Prefill batch. #new-seq: 2, #new-token: 3286, #cached-token: 4, token usage: 0.97, #running-req: 651, #queue-req: 513, 
[2025-10-28 00:51:55] Prefill batch. #new-seq: 4, #new-token: 4771, #cached-token: 17, token usage: 0.97, #running-req: 650, #queue-req: 509, 
[2025-10-28 00:51:55] Prefill batch. #new-seq: 3, #new-token: 1528, #cached-token: 9, token usage: 0.97, #running-req: 652, #queue-req: 506, 
[2025-10-28 00:51:56] Prefill batch. #new-seq: 4, #new-token: 4813, #cached-token: 15, token usage: 0.97, #running-req: 653, #queue-req: 502, 
[2025-10-28 00:51:56] Prefill batch. #new-seq: 2, #new-token: 782, #cached-token: 10, token usage: 0.97, #running-req: 656, #queue-req: 500, 
[2025-10-28 00:51:56] Prefill batch. #new-seq: 2, #new-token: 1309, #cached-token: 13, token usage: 0.97, #running-req: 656, #queue-req: 498, 
[2025-10-28 00:51:56] Prefill batch. #new-seq: 3, #new-token: 4291, #cached-token: 10, token usage: 0.97, #running-req: 655, #queue-req: 495, 
[2025-10-28 00:51:56] Prefill batch. #new-seq: 4, #new-token: 1673, #cached-token: 752, token usage: 0.97, #running-req: 656, #queue-req: 491, 
[2025-10-28 00:51:56] Prefill batch. #new-seq: 4, #new-token: 3927, #cached-token: 16, token usage: 0.97, #running-req: 656, #queue-req: 487, 
[2025-10-28 00:51:57] Prefill batch. #new-seq: 1, #new-token: 1521, #cached-token: 3, token usage: 0.97, #running-req: 657, #queue-req: 486, 
[2025-10-28 00:51:57] Prefill batch. #new-seq: 3, #new-token: 3373, #cached-token: 13, token usage: 0.97, #running-req: 657, #queue-req: 483, 
[2025-10-28 00:51:57] Prefill batch. #new-seq: 4, #new-token: 3864, #cached-token: 13, token usage: 0.97, #running-req: 655, #queue-req: 479, 
[2025-10-28 00:51:57] Prefill batch. #new-seq: 3, #new-token: 4034, #cached-token: 14, token usage: 0.97, #running-req: 656, #queue-req: 476, 
[2025-10-28 00:51:57] Prefill batch. #new-seq: 1, #new-token: 675, #cached-token: 3, token usage: 0.97, #running-req: 657, #queue-req: 475, 
[2025-10-28 00:51:57] Prefill batch. #new-seq: 2, #new-token: 2977, #cached-token: 9, token usage: 0.97, #running-req: 656, #queue-req: 473, 
[2025-10-28 00:51:57] Prefill batch. #new-seq: 2, #new-token: 2613, #cached-token: 6, token usage: 0.97, #running-req: 656, #queue-req: 471, 
[2025-10-28 00:51:57] Prefill batch. #new-seq: 2, #new-token: 3690, #cached-token: 5, token usage: 0.97, #running-req: 656, #queue-req: 469, 
[2025-10-28 00:51:58] Prefill batch. #new-seq: 1, #new-token: 1685, #cached-token: 7, token usage: 0.97, #running-req: 657, #queue-req: 468, 
[2025-10-28 00:51:58] Prefill batch. #new-seq: 1, #new-token: 1777, #cached-token: 2, token usage: 0.97, #running-req: 655, #queue-req: 467, 
[2025-10-28 00:51:58] Prefill batch. #new-seq: 1, #new-token: 1440, #cached-token: 2, token usage: 0.97, #running-req: 655, #queue-req: 466, 
[2025-10-28 00:51:58] Prefill batch. #new-seq: 3, #new-token: 3356, #cached-token: 14, token usage: 0.97, #running-req: 653, #queue-req: 463, 
[2025-10-28 00:51:58] Prefill batch. #new-seq: 4, #new-token: 5043, #cached-token: 15, token usage: 0.97, #running-req: 652, #queue-req: 459, 
[2025-10-28 00:51:58] Prefill batch. #new-seq: 3, #new-token: 4168, #cached-token: 10, token usage: 0.97, #running-req: 654, #queue-req: 456, 
[2025-10-28 00:51:59] Decode batch. #running-req: 657, #token: 883446, token usage: 0.97, cuda graph: False, gen throughput (token/s): 5989.55, #queue-req: 456, 
[2025-10-28 00:51:59] Prefill batch. #new-seq: 3, #new-token: 3250, #cached-token: 15, token usage: 0.97, #running-req: 655, #queue-req: 453, 
[2025-10-28 00:51:59] Prefill batch. #new-seq: 2, #new-token: 1826, #cached-token: 5, token usage: 0.97, #running-req: 656, #queue-req: 451, 
[2025-10-28 00:51:59] Prefill batch. #new-seq: 1, #new-token: 1815, #cached-token: 2, token usage: 0.97, #running-req: 656, #queue-req: 450, 
[2025-10-28 00:51:59] Prefill batch. #new-seq: 1, #new-token: 862, #cached-token: 2, token usage: 0.97, #running-req: 655, #queue-req: 449, 
[2025-10-28 00:51:59] Prefill batch. #new-seq: 1, #new-token: 2008, #cached-token: 4, token usage: 0.97, #running-req: 654, #queue-req: 448, 
[2025-10-28 00:51:59] Prefill batch. #new-seq: 1, #new-token: 781, #cached-token: 2, token usage: 0.97, #running-req: 653, #queue-req: 447, 
[2025-10-28 00:51:59] Prefill batch. #new-seq: 4, #new-token: 4791, #cached-token: 14, token usage: 0.97, #running-req: 651, #queue-req: 443, 
[2025-10-28 00:51:59] Prefill batch. #new-seq: 4, #new-token: 4355, #cached-token: 23, token usage: 0.97, #running-req: 652, #queue-req: 439, 
[2025-10-28 00:52:00] Prefill batch. #new-seq: 1, #new-token: 1474, #cached-token: 4, token usage: 0.97, #running-req: 655, #queue-req: 438, 
[2025-10-28 00:52:00] Prefill batch. #new-seq: 2, #new-token: 3718, #cached-token: 4, token usage: 0.97, #running-req: 652, #queue-req: 436, 
[2025-10-28 00:52:00] Prefill batch. #new-seq: 8, #new-token: 4125, #cached-token: 24, token usage: 0.97, #running-req: 650, #queue-req: 428, 
[2025-10-28 00:52:00] Prefill batch. #new-seq: 5, #new-token: 4562, #cached-token: 20, token usage: 0.97, #running-req: 655, #queue-req: 423, 
[2025-10-28 00:52:00] Prefill batch. #new-seq: 3, #new-token: 1478, #cached-token: 9, token usage: 0.97, #running-req: 658, #queue-req: 420, 
[2025-10-28 00:52:01] Prefill batch. #new-seq: 1, #new-token: 616, #cached-token: 3, token usage: 0.97, #running-req: 659, #queue-req: 419, 
[2025-10-28 00:52:01] Prefill batch. #new-seq: 3, #new-token: 3498, #cached-token: 13, token usage: 0.97, #running-req: 658, #queue-req: 416, 
[2025-10-28 00:52:01] Prefill batch. #new-seq: 1, #new-token: 140, #cached-token: 10, token usage: 0.97, #running-req: 657, #queue-req: 415, 
[2025-10-28 00:52:01] Prefill batch. #new-seq: 2, #new-token: 2004, #cached-token: 6, token usage: 0.97, #running-req: 657, #queue-req: 413, 
[2025-10-28 00:52:01] Prefill batch. #new-seq: 4, #new-token: 1448, #cached-token: 805, token usage: 0.97, #running-req: 656, #queue-req: 409, 
[2025-10-28 00:52:01] Prefill batch. #new-seq: 1, #new-token: 1984, #cached-token: 2, token usage: 0.97, #running-req: 659, #queue-req: 408, 
[2025-10-28 00:52:01] Prefill batch. #new-seq: 3, #new-token: 1169, #cached-token: 10, token usage: 0.97, #running-req: 657, #queue-req: 405, 
[2025-10-28 00:52:01] Prefill batch. #new-seq: 2, #new-token: 2444, #cached-token: 6, token usage: 0.97, #running-req: 658, #queue-req: 403, 
[2025-10-28 00:52:02] Prefill batch. #new-seq: 3, #new-token: 3591, #cached-token: 9, token usage: 0.97, #running-req: 657, #queue-req: 400, 
[2025-10-28 00:52:02] Prefill batch. #new-seq: 5, #new-token: 4559, #cached-token: 19, token usage: 0.97, #running-req: 657, #queue-req: 395, 
[2025-10-28 00:52:02] Prefill batch. #new-seq: 1, #new-token: 1506, #cached-token: 7, token usage: 0.97, #running-req: 661, #queue-req: 394, 
[2025-10-28 00:52:02] Prefill batch. #new-seq: 2, #new-token: 1859, #cached-token: 14, token usage: 0.97, #running-req: 660, #queue-req: 392, 
[2025-10-28 00:52:02] Decode batch. #running-req: 662, #token: 881972, token usage: 0.97, cuda graph: False, gen throughput (token/s): 7366.89, #queue-req: 392, 
[2025-10-28 00:52:02] Prefill batch. #new-seq: 3, #new-token: 4550, #cached-token: 8, token usage: 0.97, #running-req: 659, #queue-req: 389, 
[2025-10-28 00:52:02] Prefill batch. #new-seq: 2, #new-token: 3010, #cached-token: 6, token usage: 0.97, #running-req: 661, #queue-req: 387, 
[2025-10-28 00:52:02] Prefill batch. #new-seq: 2, #new-token: 1841, #cached-token: 10, token usage: 0.97, #running-req: 661, #queue-req: 385, 
[2025-10-28 00:52:03] Prefill batch. #new-seq: 7, #new-token: 7865, #cached-token: 25, token usage: 0.96, #running-req: 657, #queue-req: 378, 
[2025-10-28 00:52:03] Prefill batch. #new-seq: 8, #new-token: 8096, #cached-token: 37, token usage: 0.96, #running-req: 661, #queue-req: 370, 
[2025-10-28 00:52:03] Prefill batch. #new-seq: 1, #new-token: 19, #cached-token: 4, token usage: 0.97, #running-req: 666, #queue-req: 369, 
[2025-10-28 00:52:03] Prefill batch. #new-seq: 1, #new-token: 1971, #cached-token: 5, token usage: 0.97, #running-req: 666, #queue-req: 368, 
[2025-10-28 00:52:04] Prefill batch. #new-seq: 3, #new-token: 2076, #cached-token: 16, token usage: 0.97, #running-req: 663, #queue-req: 365, 
[2025-10-28 00:52:04] Prefill batch. #new-seq: 3, #new-token: 3023, #cached-token: 8, token usage: 0.97, #running-req: 662, #queue-req: 362, 
[2025-10-28 00:52:04] Prefill batch. #new-seq: 7, #new-token: 6187, #cached-token: 23, token usage: 0.97, #running-req: 661, #queue-req: 355, 
[2025-10-28 00:52:04] Prefill batch. #new-seq: 1, #new-token: 1729, #cached-token: 4, token usage: 0.97, #running-req: 667, #queue-req: 354, 
[2025-10-28 00:52:04] Prefill batch. #new-seq: 2, #new-token: 2331, #cached-token: 6, token usage: 0.97, #running-req: 666, #queue-req: 352, 
[2025-10-28 00:52:05] Prefill batch. #new-seq: 4, #new-token: 1774, #cached-token: 14, token usage: 0.97, #running-req: 666, #queue-req: 348, 
[2025-10-28 00:52:05] Prefill batch. #new-seq: 1, #new-token: 1459, #cached-token: 7, token usage: 0.97, #running-req: 667, #queue-req: 347, 
[2025-10-28 00:52:05] Prefill batch. #new-seq: 2, #new-token: 2046, #cached-token: 7, token usage: 0.97, #running-req: 665, #queue-req: 345, 
[2025-10-28 00:52:05] Prefill batch. #new-seq: 2, #new-token: 1392, #cached-token: 6, token usage: 0.97, #running-req: 664, #queue-req: 343, 
[2025-10-28 00:52:05] Prefill batch. #new-seq: 4, #new-token: 3712, #cached-token: 11, token usage: 0.97, #running-req: 663, #queue-req: 339, 
[2025-10-28 00:52:05] Prefill batch. #new-seq: 4, #new-token: 4269, #cached-token: 14, token usage: 0.97, #running-req: 665, #queue-req: 335, 
[2025-10-28 00:52:05] Prefill batch. #new-seq: 2, #new-token: 2822, #cached-token: 14, token usage: 0.97, #running-req: 666, #queue-req: 333, 
[2025-10-28 00:52:06] Prefill batch. #new-seq: 1, #new-token: 1965, #cached-token: 4, token usage: 0.97, #running-req: 667, #queue-req: 332, 
[2025-10-28 00:52:06] Prefill batch. #new-seq: 2, #new-token: 377, #cached-token: 9, token usage: 0.97, #running-req: 667, #queue-req: 330, 
[2025-10-28 00:52:06] Prefill batch. #new-seq: 2, #new-token: 805, #cached-token: 6, token usage: 0.97, #running-req: 668, #queue-req: 328, 
[2025-10-28 00:52:06] Prefill batch. #new-seq: 2, #new-token: 1831, #cached-token: 11, token usage: 0.97, #running-req: 669, #queue-req: 326, 
[2025-10-28 00:52:06] Prefill batch. #new-seq: 3, #new-token: 2319, #cached-token: 14, token usage: 0.97, #running-req: 669, #queue-req: 323, 
[2025-10-28 00:52:06] Prefill batch. #new-seq: 1, #new-token: 989, #cached-token: 3, token usage: 0.97, #running-req: 671, #queue-req: 322, 
[2025-10-28 00:52:06] Decode batch. #running-req: 671, #token: 884470, token usage: 0.97, cuda graph: False, gen throughput (token/s): 6868.84, #queue-req: 322, 
[2025-10-28 00:52:06] Prefill batch. #new-seq: 1, #new-token: 1596, #cached-token: 4, token usage: 0.97, #running-req: 670, #queue-req: 321, 
[2025-10-28 00:52:06] Prefill batch. #new-seq: 3, #new-token: 1786, #cached-token: 9, token usage: 0.97, #running-req: 668, #queue-req: 318, 
[2025-10-28 00:52:06] Prefill batch. #new-seq: 7, #new-token: 8192, #cached-token: 23, token usage: 0.96, #running-req: 664, #queue-req: 311, 
[2025-10-28 00:52:06] Prefill batch. #new-seq: 3, #new-token: 1609, #cached-token: 10, token usage: 0.97, #running-req: 670, #queue-req: 309, 
[2025-10-28 00:52:07] Prefill batch. #new-seq: 4, #new-token: 2920, #cached-token: 14, token usage: 0.97, #running-req: 672, #queue-req: 305, 
[2025-10-28 00:52:07] Prefill batch. #new-seq: 2, #new-token: 1549, #cached-token: 7, token usage: 0.97, #running-req: 672, #queue-req: 303, 
[2025-10-28 00:52:07] Prefill batch. #new-seq: 1, #new-token: 1304, #cached-token: 2, token usage: 0.97, #running-req: 673, #queue-req: 302, 
[2025-10-28 00:52:07] Prefill batch. #new-seq: 5, #new-token: 6330, #cached-token: 19, token usage: 0.96, #running-req: 670, #queue-req: 297, 
[2025-10-28 00:52:07] Prefill batch. #new-seq: 2, #new-token: 2306, #cached-token: 6, token usage: 0.97, #running-req: 673, #queue-req: 295, 
[2025-10-28 00:52:07] Prefill batch. #new-seq: 3, #new-token: 1912, #cached-token: 18, token usage: 0.97, #running-req: 673, #queue-req: 292, 
[2025-10-28 00:52:08] Prefill batch. #new-seq: 3, #new-token: 2428, #cached-token: 13, token usage: 0.97, #running-req: 675, #queue-req: 289, 
[2025-10-28 00:52:08] Prefill batch. #new-seq: 4, #new-token: 4970, #cached-token: 25, token usage: 0.97, #running-req: 675, #queue-req: 285, 
[2025-10-28 00:52:08] Prefill batch. #new-seq: 2, #new-token: 1506, #cached-token: 7, token usage: 0.97, #running-req: 677, #queue-req: 283, 
[2025-10-28 00:52:08] Prefill batch. #new-seq: 3, #new-token: 2106, #cached-token: 13, token usage: 0.97, #running-req: 677, #queue-req: 280, 
[2025-10-28 00:52:08] Prefill batch. #new-seq: 2, #new-token: 2657, #cached-token: 10, token usage: 0.97, #running-req: 678, #queue-req: 278, 
